economy,YR1996,YR1998,YR2000,YR2002,YR2003,YR2004,YR2005,YR2006,YR2007,YR2008,YR2009,YR2010,YR2011,YR2012,YR2013,YR2014,YR2015,YR2016,YR2017,YR2018,YR2019,YR2020,YR2021,YR2022
AGO,-1.1677018404007,-1.1804506778717,-1.197514295578,-1.15549266338348,-1.33546328544617,-1.37756884098053,-1.32318198680878,-1.24103772640228,-1.30749356746674,-1.30876457691193,-1.39776611328125,-1.33247494697571,-1.36746907234192,-1.30240142345428,-1.33687472343445,-1.45779824256897,-1.42732346057892,-1.48333728313446,-1.44433307647705,-1.19925093650818,-1.05841791629791,-0.938672542572021,-0.651610195636749,-0.601941287517548
BDI,-0.68063485622406,-0.681749761104584,-0.824704229831696,-0.75989693403244,-0.874153017997742,-0.978404879570007,-0.957180440425873,-1.10150361061096,-1.16698491573334,-1.08823239803314,-1.13256120681763,-1.16890013217926,-1.20837116241455,-1.46860635280609,-1.42611384391785,-1.26783466339111,-1.28679203987122,-1.27832186222076,-1.31923758983612,-1.47806668281555,-1.49680662155151,-1.56294918060303,-1.59939134120941,-1.518141746521
BEN,-0.548114895820618,-0.649413108825684,-0.700917899608612,-0.795710146427155,-0.577583432197571,-0.563022553920746,-0.871326267719269,-0.58709591627121,-0.470139265060425,-0.514077365398407,-0.627268314361572,-0.665382146835327,-0.605445802211761,-0.857918381690979,-0.745442807674408,-0.669143795967102,-0.563475012779236,-0.529120028018951,-0.577509105205536,-0.391388416290283,-0.330108225345612,-0.040327787399292,-0.170943543314934,-0.124255605041981
BFA,0.11151909083128,0.0955900400876999,0.12469719350338,0.120319604873657,-0.107514306902885,-0.149054154753685,-0.105527251958847,-0.310118108987808,-0.329598039388657,-0.30901512503624,-0.345606595277786,-0.356885224580765,-0.378650426864624,-0.482446640729904,-0.525301456451416,-0.466464132070541,-0.298838138580322,-0.169851243495941,-0.138816744089127,-0.131240993738174,-0.220120951533318,-0.122583754360676,-0.08303402364254,-0.0836108103394508
BWA,0.8179612159729,0.824313879013062,0.858368933200836,0.624537587165833,1.24491953849792,0.875725924968719,1.16079270839691,0.936530530452728,0.993910908699036,1.02252972126007,0.927733778953552,1.00335109233856,0.96656745672226,0.90651535987854,0.893463313579559,0.81304007768631,0.781251549720764,0.867156803607941,0.712225377559662,0.719505965709686,0.68628865480423,0.611279487609863,0.665826141834259,0.661455094814301
CAF,-1.14093124866486,-1.12268388271332,-1.19889616966248,-0.979822814464569,-1.02073454856873,-1.47727310657501,-1.30276608467102,-1.21914231777191,-1.21095335483551,-1.13727676868439,-0.988850176334381,-0.937605500221252,-0.967538118362427,-1.0055319070816,-1.09623372554779,-1.16635048389435,-1.32688450813293,-1.30534648895264,-1.20007252693176,-1.23319137096405,-1.23396146297455,-1.2947770357132,-1.24628365039825,-1.24606657028198
CIV,-0.260566830635071,-0.497031658887863,-0.777199268341064,-0.801531195640564,-1.01384484767914,-1.24132347106934,-1.24978721141815,-1.20752882957458,-1.09506964683533,-1.11905133724213,-1.11738514900208,-1.17285454273224,-1.03099358081818,-0.838509380817413,-0.739937126636505,-0.418946444988251,-0.462348997592926,-0.555268585681915,-0.550527215003967,-0.52569717168808,-0.564522325992584,-0.55229663848877,-0.395680397748947,-0.348596215248108
CMR,-1.33498477935791,-1.31328856945038,-1.32529211044312,-1.20911192893982,-0.981341302394867,-1.12543630599976,-1.19940960407257,-1.09145569801331,-1.03304481506348,-1.03422832489014,-1.02055108547211,-1.07531774044037,-1.16692554950714,-1.27243947982788,-1.21758460998535,-1.17845451831818,-1.09618330001831,-1.17888486385345,-1.2256121635437,-1.16267454624176,-1.21871328353882,-1.14034998416901,-1.11718237400055,-1.12793481349945
COD,-1.64785194396973,-1.41667938232422,-1.4591748714447,-1.44997084140778,-1.52645540237427,-1.44469392299652,-1.44338226318359,-1.54050779342651,-1.3810715675354,-1.26119422912598,-1.41292572021484,-1.45788669586182,-1.45750629901886,-1.32971084117889,-1.33808147907257,-1.32077074050903,-1.31091260910034,-1.36657023429871,-1.44621825218201,-1.51754856109619,-1.55517840385437,-1.59226739406586,-1.56906878948212,-1.54447400569916
COG,-0.860740303993225,-1.19879674911499,-0.943886816501617,-1.00901794433594,-1.09013664722443,-1.03629004955292,-1.05943977832794,-1.10827851295471,-1.16095578670502,-1.19324886798859,-1.2138409614563,-1.15732026100159,-1.14499390125275,-1.22975122928619,-1.17657339572906,-1.19982445240021,-1.2709356546402,-1.22708809375763,-1.36760818958282,-1.37775588035583,-1.43592858314514,-1.46041822433472,-1.39148437976837,-1.35945165157318
COM,-0.998565018177032,-0.970211029052734,-0.962091505527496,-0.674768149852753,-0.693807721138,-0.864246010780334,-0.887240290641785,-0.700171768665314,-0.691559910774231,-0.77248740196228,-0.812594294548035,-0.786249220371246,-0.80391651391983,-0.781551659107208,-0.731784343719482,-0.58658766746521,-0.770183980464935,-0.70620983839035,-0.710999250411987,-0.851346492767334,-1.05786526203156,-1.20799458026886,-1.30969882011414,-1.2444132566452
CPV,1.14333736896515,1.15506649017334,1.12715709209442,0.495939344167709,0.47895535826683,0.338964372873306,0.590595901012421,0.838406205177307,0.91870528459549,0.900168597698212,0.892971932888031,0.877152562141418,0.924242794513702,0.885680317878723,0.85189551115036,0.970904409885406,0.929523050785065,0.844319045543671,0.798005223274231,0.755641520023346,0.851036787033081,0.845997393131256,1.01694858074188,0.983122944831848
DJI,-0.719981253147125,-0.682330429553986,-0.636604070663452,-0.628373801708221,-0.648552417755127,-0.42907127737999,-0.711830615997314,-0.667271733283997,-0.542462527751923,-0.303243905305862,-0.367729425430298,-0.402063727378845,-0.421640872955322,-0.470184713602066,-0.549865782260895,-0.596591591835022,-0.697723746299744,-0.689300656318665,-0.671873569488525,-0.742592453956604,-0.880212485790253,-0.752702355384827,-0.804719805717468,-0.793283402919769
DZA,-0.566740930080414,-0.916649281978607,-0.987298190593719,-0.928754985332489,-0.715244472026825,-0.699272692203522,-0.466420471668243,-0.564962565898895,-0.592309474945068,-0.633444845676422,-0.614938259124756,-0.552147269248962,-0.572699666023254,-0.521544516086578,-0.472622781991959,-0.61265641450882,-0.639073312282562,-0.67341673374176,-0.598509311676025,-0.658660113811493,-0.655895113945007,-0.66646021604538,-0.635657608509064,-0.637929856777191
EGY,-0.472254395484924,-0.477870136499405,-0.4926677942276,-0.44015771150589,-0.530747950077057,-0.583505749702454,-0.539499521255493,-0.737334072589874,-0.737870097160339,-0.765909254550934,-0.464862793684006,-0.596871852874756,-0.633263945579529,-0.579664349555969,-0.613801896572113,-0.575114548206329,-0.600650787353516,-0.590742230415344,-0.495695531368256,-0.514392554759979,-0.65516608953476,-0.810555279254913,-0.70553195476532,-0.678810477256775
ERI,0.505685269832611,0.516642093658447,0.496908664703369,0.125430345535278,-0.0485028326511383,-0.148119673132896,-0.318069249391556,-0.345739334821701,-0.411584377288818,-0.358149886131287,-0.473421841859818,-0.550964772701263,-0.641272008419037,-0.778626441955566,-0.909359693527222,-0.885469436645508,-1.33925545215607,-1.34377884864807,-1.23217439651489,-1.32192349433899,-1.4070611000061,-1.33987975120544,-1.25714194774628,-1.282102227211
ETH,-0.9305459856987,-0.903203785419464,-0.906757354736328,-0.717909097671509,-0.777412176132202,-0.757493495941162,-0.772508382797241,-0.650104701519012,-0.632185876369476,-0.666399776935577,-0.704722344875336,-0.694108724594116,-0.667876601219177,-0.608586847782135,-0.501512408256531,-0.44789931178093,-0.476131945848465,-0.442177504301071,-0.582520842552185,-0.504966139793396,-0.435477554798126,-0.390404462814331,-0.422970861196518,-0.44087877869606
GAB,-1.10237693786621,-0.995287537574768,-0.592371881008148,-0.520378828048706,-0.553776979446411,-0.826650083065033,-0.660073697566986,-1.08306789398193,-1.16633176803589,-1.16565454006195,-1.07714748382568,-0.905257821083069,-0.893178522586823,-0.666252255439758,-0.634198665618896,-0.677635669708252,-0.723359048366547,-0.758523464202881,-0.84149956703186,-0.858977615833282,-0.888111412525177,-0.887642741203308,-0.869527161121368,-1.04809939861298
GHA,-0.339949548244476,-0.329742610454559,-0.0959861651062965,-0.342790067195892,-0.311426788568497,-0.279528439044952,-0.368746399879456,-0.0141816036775708,0.0381476953625679,-0.0774584859609604,-0.0099876131862402,0.0142804691568017,-0.0291263181716204,-0.126568555831909,-0.0965914353728294,-0.194918543100357,-0.210319384932518,-0.175110563635826,-0.253569841384888,-0.138242349028587,-0.108893923461437,-0.127230331301689,-0.128527134656906,-0.0459954999387264
GIN,-0.93994152545929,-1.07500994205475,-1.05016088485718,-0.767053604125977,-0.888901352882385,-0.887606680393219,-1.0733128786087,-1.12154197692871,-1.29245042800903,-1.21101438999176,-1.09628415107727,-1.22193884849548,-1.12737143039703,-1.05566322803497,-1.04976332187653,-1.06706202030182,-1.01426017284393,-0.946540415287018,-1.03800141811371,-1.05975413322449,-0.91590142250061,-0.974657475948334,-1.02238535881042,-1.00541496276855
GMB,-0.374195218086243,-0.364895522594452,-0.377791106700897,-0.233312800526619,-0.176545038819313,-0.522410035133362,-0.694694995880127,-0.729944288730621,-0.712738215923309,-0.714707136154175,-0.557290554046631,-0.587572574615479,-0.513804793357849,-0.653231739997864,-0.706011950969696,-0.693982779979706,-0.813672840595245,-0.850145161151886,-0.657365679740906,-0.501664221286774,-0.40828874707222,-0.425882965326309,-0.382034093141556,-0.278427481651306
GNB,-1.19465482234955,-1.12208342552185,-0.915324807167053,-1.04421436786652,-1.12732601165771,-1.27454555034637,-1.17498433589935,-1.0954829454422,-1.20494568347931,-1.2003960609436,-1.21717298030853,-1.16155707836151,-1.18604528903961,-1.29328751564026,-1.34157395362854,-1.55671191215515,-1.50964152812958,-1.58632564544678,-1.59746825695038,-1.55884099006653,-1.49794888496399,-1.3631352186203,-1.31993007659912,-1.18539381027222
GNQ,-1.26436936855316,-1.18792462348938,-1.2123749256134,-1.22288250923157,-1.27593719959259,-1.38037264347076,-1.42684757709503,-1.36262607574463,-1.21237552165985,-1.19891607761383,-1.22026312351227,-1.23483073711395,-1.22866559028625,-1.23995065689087,-1.31558036804199,-1.54029679298401,-1.57206654548645,-1.60282599925995,-1.64540529251099,-1.54276144504547,-1.56337535381317,-1.53900897502899,-1.58688843250275,-1.60171604156494
KEN,-1.15884947776794,-1.1658126115799,-1.14436364173889,-1.00375056266785,-0.96461683511734,-0.897880256175995,-1.0125367641449,-0.935450911521912,-0.978594720363617,-1.06836628913879,-1.0707300901413,-0.911055028438568,-0.96374249458313,-1.09887766838074,-1.03594160079956,-0.938904762268066,-1.03067374229431,-0.913663983345032,-0.975330948829651,-0.862696051597595,-0.807418882846832,-0.876583576202393,-0.735883414745331,-0.759701311588287
LBR,-1.50014114379883,-1.5365184545517,-1.09891521930695,-1.03428864479065,-1.15174722671509,-1.32960569858551,-1.20153045654297,-0.723485767841339,-0.476487666368485,-0.791121184825897,-0.607343435287476,-0.57457423210144,-0.690497636795044,-0.60703831911087,-0.718096494674683,-0.779243350028992,-0.666826963424683,-0.742775201797485,-0.687493205070496,-0.871749877929688,-0.919094324111938,-0.90572464466095,-0.939240753650665,-0.926501333713531
